CustomerID,Name,Surname,Age,Gender,Income,Region
498,jayda,arham,33,Female,88608,NC
499,andre,ava,54,Male,70040,MP
500,fatima,isabella,34,Male,40396,NW
501,nelson,rehan,55,Female,64978,EC
502,baruch,julia,58,Female,86217,FS
503,leila,alina,80,Male,71781,LP
504,luca,aayan,76,Female,54585,NC
505,liana,bruchy,28,Female,50768,FS
506,mayson,kevin,22,Female,62630,NL
507,erika,calvin,60,Female,89142,LP
508,hailey,valerie,52,Female,70362,LP
509,jayce,abigail,70,Male,88878,NL
510,sherlyn,damon,78,Male,78696,EC
511,yasmin,amy,70,Male,53903,GT
512,benjamin,claire,45,Male,50885,FS
513,nicolas,yehoshua,25,Male,46087,NW
514,evelyn,chavy,80,Female,44740,FS
515,marcus,daniel,19,Male,73506,MP
516,evangeline,blake,33,Male,88019,LP
517,adam,ahmed,27,Female,62750,FS
518,nathaly,giselle,29,Female,73353,LP
519,frank,mina,68,Male,63513,FS
520,steven,savannah,26,Female,86298,NorthernCape
521,maurice,maximus,76,Male,61212,NC
522,cameron,lielle,49,Female,65488,NC
523,christian,eileen,78,Female,77257,GT
524,salvatore,ayden,65,Male,64584,NC
525,andrew,andrea,56,Female,59397,FS
526,benzion,isabella,75,Male,52999,NC
527,abby,jeffrey,41,Female,56709,NL
528,chase,jaden,52,Male,56423,EC
529,cheyenne,josiah,57,Male,63283,NC
530,felix,travis,45,Male,42988,FreeState
531,gavin,melanie,27,Female,49188,EC
532,nahla,giovanni,71,Male,71120,WC
533,josue,serena,75,Male,56439,LP
534,adyan,manha,59,Male,89313,LP
535,zachary,mathew,21,Male,78095,GT
536,menucha,adrian,77,Female,47361,NW
537,heidi,xavier,32,Male,70667,MP
538,emmanuel,omar,66,Female,71020,EC
539,ian,ximena,58,Male,45309,WC
540,nicholas,mathew,22,Male,60879,FS
541,zoe,devorah,22,Male,58067,GT
542,kylie,erika,48,Male,71871,LP
543,sabrina,rhys,64,Female,53055,Limpopo
544,greyson,malia,44,Male,74571,LP
545,tzivia,filip,77,Male,75507,NL
546,nylah,leon,62,Female,78277,NC
547,greyson,jason,37,Female,65136,FS
548,kelly,angelina,42,Male,47626,NL
549,laila,batsheva,58,Female,72802,GT
550,brayden,princeton,63,Female,73839,MP
551,lillian,abdullah,57,Male,82001,MP
552,evelyn,kaitlyn,31,Female,57278,MP
553,kaden,ashly,20,Female,74905,NC
554,delilah,amaya,59,Male,46003,MP
555,nicolas,laura,22,Female,71017,WC
556,maya,kamari,21,Female,82189,NC
557,nolan,jasper,45,Female,75249,GT
558,brittany,timothy,73,Male,47823,NC
559,syeda,leanna,67,Female,66127,GT
560,xin,maximo,72,Female,61973,NC
561,evan,sanai,80,Female,42918,NorthernCape
562,theodore,isis,18,Male,79480,NL
563,pamela,lev,52,Female,73375,FS
564,jencarlos,liliana,63,Female,46119,NorthWest
565,brian,enzo,75,Female,78471,EC
566,elina,zoey,43,Female,60616,NC
567,melanie,graham,43,Female,61335,FS
281,gabriela,jesse,54,Male,76484,LP
568,chase,nikita,66,Male,42382,FS
569,zamir,alexis,24,Female,75123,GT
570,andrew,alan,54,Male,74847,NC
571,samantha,alina,67,Female,77498,NC
572,siena,javier,27,Female,59090,FS
573,edward,shalom,33,Male,76194,EC
574,serena,amelia,44,Male,43093,FS
575,oliver,yides,68,Male,45688,EC
576,allan,jacky,42,Female,42343,FS
577,fernando,aria,75,Female,64935,EC
578,anson,oscar,50,Male,82046,GT
579,elle,sarah,37,Male,72221,NC
580,esty,serenity,78,Female,73505,WC
581,ariel,frank,35,Male,52851,NL
582,diana,tessa,25,Male,72060,EC
583,chana,abigail,21,Male,56475,EC
584,declan,audrey,38,Male,71976,EC
585,ian,clara,29,Female,75996,MP
586,madeleine,hinda,56,Female,43320,WC
587,jason,toby,76,Female,81013,EasternCape
588,maximilian,angelo,46,Female,81454,GT
589,aaron,ashley,32,Female,49373,GT
590,delilah,khaleesi,55,Female,81535,NL
591,alexandra,reese,68,Female,45380,FS
592,matias,reuben,69,Female,40529,WC
593,zamir,alexis,19,Female,77952,FS
594,yachet,brianna,68,Male,58218,NL
595,kendra,zoey,31,Female,64390,FS
596,sean,kayla,71,Female,57882,LP
597,aliyah,amber,63,Female,78739,NorthWest
598,aviva,julianna,19,Female,84525,EC
599,leah,emilia,60,Male,67920,FS
600,elina,serena,65,Male,66791,NL
601,scarlett,hugo,41,Female,83401,GT
602,phoebe,oscar,37,Male,80966,NC
603,elijah,kyle,41,Female,43576,NW
604,juliette,jayden,39,Female,56235,LP
605,ivy,aisha,52,Male,43399,EC
606,amanda,kai,43,Male,75051,FS
607,emily,elise,34,Male,60894,GT
608,ariel,kylie,34,Female,44819,LP
609,ariella,sidney,22,Female,63622,MP
610,amelia,zoey,60,Male,79807,NW
611,nathaly,ryan,66,Male,43979,Mpumalanga
612,stella,ivy,66,Female,86020,NW
613,bryan,hershy,66,Female,41424,NW
614,stephany,stella,43,Male,74070,EC
615,alicia,isabella,23,Male,63149,NW
616,yaakov,liba,56,Female,71439,EC
617,skyler,miguel,43,Male,85856,NL
618,nicole,erik,77,Female,61676,NC
619,brianna,juliet,21,Female,68922,LP
620,jannat,esther,46,Female,87430,NL
621,oliver,taylor,80,Male,63583,NW
622,yael,bennett,28,Male,44412,WC
623,elian,rebecca,41,Female,43722,EC
624,sophia,jayden,32,Male,56701,MP
625,yasmina,scarlett,41,Male,65735,MP
626,eva,mollie,71,Female,41855,LP
627,roselyn,amina,43,Male,86968,WC
628,fernanda,benzion,68,Male,65692,FS
629,theodore,johnny,44,Female,43671,LP
630,eileen,augustus,73,Female,48100,NC
631,samiyah,kai,47,Female,85511,EC
632,bracha,joy,74,Male,44926,FS
633,eli,abdullah,78,Male,67481,NC
634,allyson,eliana,67,Male,45646,FS
635,levi,jada,71,Female,60514,LP
636,frida,angelina,73,Male,48492,GT
637,sebastian,adonis,77,Male,60170,NL
638,gabriella,iris,69,Male,76187,NW
639,ashley,adelina,46,Male,45366,NW
640,nehemiah,kaleb,67,Female,87893,LP
641,simon,shloime,49,Male,51515,EC
642,rifky,rayan,55,Male,42723,MP
643,brian,mohammed,54,Male,79991,Natal
644,tiffany,ricardo,45,Female,79865,NW
645,lily,danny,53,Male,79432,NW
646,berish,cody,19,Male,69267,NW
647,nathan,aidan,32,Female,76126,NC
648,alexandra,idy,75,Female,58717,FS
649,sharon,valeria,39,Male,42870,NW
650,filip,alice,75,Male,81844,NC
651,gabriel,allyson,43,Male,48222,LP
652,ariella,emilia,33,Male,43942,GT
653,alexa,destiny,75,Male,65446,GT
654,amy,giovanni,35,Female,74061,EC
655,adelina,luis,63,Female,46026,NW
656,blake,hudson,78,Male,66981,GT
657,megan,elliott,56,Male,55895,WC
658,kyle,evan,21,Female,88215,NL
659,corey,sima,77,Male,53344,WC
660,king,josephine,74,Female,48907,NW
661,giovanni,yehuda,50,Male,43666,NW
662,ilan,jamar,18,Male,82486,LP
663,aubrey,ariel,48,Female,61818,LP
664,esty,kaya,21,Female,51049,NW
665,alice,gavin,26,Male,84836,MP
666,hannah,carson,39,Female,45496,Mpumalanga
667,aleena,ahuva,26,Female,55067,GT
668,ivanna,manuel,45,Male,43526,NL
669,lindsay,gavin,76,Female,55657,FS
670,ibrahim,phoebe,41,Female,69527,NW
671,charlie,blima,25,Female,61912,WC
672,kiara,amanda,26,Male,70354,GT
673,eric,sariah,55,Female,58966,NL
674,kayla,ana,75,Male,66328,MP
675,anson,miles,62,Male,51485,EC
676,eric,kayden,76,Female,51643,NL
677,sara,maxwell,22,Male,51914,WC
678,kayla,maximilian,70,Female,61377,Gauteng
679,dylan,brian,54,Female,65254,EC
680,lea,sarai,72,Female,80936,GT
681,maurice,hindy,80,Male,64153,MP
682,amaia,mordche,64,Male,59977,NC
683,erick,tiffany,55,Female,44056,FS
684,janelle,andrew,67,Female,68805,EC
685,melody,johanna,24,Male,78020,FS
686,kyle,rivky,79,Female,61704,GT
687,wesley,shimon,39,Male,76529,WC
688,julien,crystal,51,Male,71610,FS
888,aayan,devin,72,Female,54245,NorthWest
689,allen,ellie,27,Male,53648,EC
690,bryson,khloe,58,Male,46856,EC
691,jefferson,perry,65,Female,58048,WC
692,shaya,sofia,76,Male,66543,MP
693,boruch,violet,29,Male,66776,GT
694,zamir,alexis,61,Male,70421,WC
695,lucas,marco,25,Male,69840,GT
696,mason,selina,21,Male,83632,FS
697,natalie,abigail,36,Male,57718,NC
698,anais,damaris,29,Male,43686,NW
370,chavy,rebecca,25,Female,71971,LP
699,malky,meilech,38,Female,51575,LP
700,christopher,amaya,35,Male,59103,NL
701,brielle,michelle,50,Male,54987,NL
702,kai,autumn,77,Female,43557,FS
703,hannah,albert,65,Male,55084,NorthWest
704,jayla,grace,41,Male,73952,MP
705,leonardo,zalmen,54,Male,76111,WC
706,alessia,levi,24,Male,80297,EC
707,benjamin,iris,64,Male,63296,MP
708,savanna,jean,77,Male,65037,EC
709,mason,haylee,38,Female,57904,NL
710,amira,katelyn,30,Male,74652,NW
711,anna,mila,65,Female,45208,LP
712,maxwell,ivy,30,Female,48664,MP
713,angie,kyle,57,Male,60875,LP
714,john,aharon,31,Female,81283,WC
715,sarah,christina,27,Female,69781,LP
716,julissa,natalie,48,Female,56830,NW
717,selena,hayden,57,Female,63242,NW
718,rayan,omar,37,Male,72994,NL
719,ace,victor,35,Male,81396,MP
720,brianna,amir,59,Female,70315,EC
721,toba,isabella,62,Female,50741,WC
722,mariama,danna,50,Female,58111,MP
723,jaylen,makayla,19,Female,67232,LP
724,aidan,amy,28,Male,84639,NW
725,arthur,amber,21,Male,60971,Natal
726,heidy,yehuda,77,Male,70544,MP
727,zara,jayden,43,Male,45336,GT
728,elena,aahil,70,Male,74294,Mpumalanga
729,kevin,natalie,67,Male,44055,NC
730,sydney,luna,51,Male,47405,LP
731,journee,kingsley,31,Female,66411,NW
732,wyatt,liam,40,Female,89296,FS
733,chana,sofia,39,Female,42953,NW
734,ori,brooklyn,19,Female,43383,MP
735,leah,thomas,73,Male,89446,NC
736,peyton,amadou,38,Male,42820,NL
737,eva,hudson,70,Female,57937,EC
738,oumou,jayda,65,Female,45681,LP
739,pinchus,matilda,38,Female,80685,EC
740,jaden,makayla,27,Male,85157,MP
741,iris,shane,46,Female,44364,NL
742,hawa,sabrina,49,Male,52359,WC
743,shoshana,justin,24,Female,56915,NC
744,heidi,hannah,76,Male,85159,GT
745,nylah,muhammad,65,Female,43633,EC
746,yechiel,zayden,42,Male,49993,WC
747,alma,filip,24,Female,65346,LP
748,gerard,samuel,23,Male,77859,NC
749,samuel,kylie,47,Male,57545,NL
750,martin,liliana,24,Male,80991,MP
751,liana,bruchy,46,Female,87962,FS
752,vanessa,raul,19,Female,64126,WC
753,allen,grayson,20,Male,82181,NL
754,eshal,yasmine,59,Female,55240,WC
755,ricardo,cindy,67,Male,81364,NC
756,bennett,kaylee,52,Female,77685,MP
757,prince,joseph,64,Male,77980,EasternCape
758,matias,justin,76,Male,63717,NL
759,elaine,anjali,24,Female,75566,GT
760,bella,leibish,64,Female,88311,NW
761,katelynn,aileen,49,Female,59537,EC
762,gabrielle,cesar,48,Male,46985,FS
763,brianna,amir,71,Male,61238,MP
764,shlome,reagan,40,Male,44848,LP
765,jayla,william,78,Male,63229,NC
766,amina,raya,38,Male,45670,GT
767,zaniyah,valerie,65,Male,66097,NL
768,caden,jefferson,80,Female,44230,WC
769,nico,jaliyah,52,Male,46416,GT
770,randy,simon,56,Female,80573,LP
771,hunter,shalom,79,Female,45021,WC
772,thomas,ariel,46,Male,55202,GT
773,kira,luke,48,Male,40346,EC
774,jonathan,chase,62,Female,61580,NW
775,raymond,arye,80,Male,75811,WC
776,bella,leon,61,Female,41017,FS
777,ayala,kelly,27,Male,41324,WesternCape
778,nicolas,zane,46,Male,69049,WC
779,jesus,fanta,50,Male,76892,GT
780,mia,litzy,51,Female,82122,NW
781,eddy,anne,39,Female,81535,FS
782,penelope,milan,34,Male,79739,WC
783,mirel,aliyah,73,Male,86837,NL
784,pinchas,fatoumata,57,Female,55695,NL
785,aiza,charles,52,Male,79551,WC
786,jeffrey,arianna,59,Male,60111,LP
787,yousef,jordan,50,Female,56253,NL
788,isaac,mariana,62,Female,86780,NW
789,justin,bradley,70,Female,50128,GT
790,maxwell,litzy,25,Female,51887,NC
791,ayan,jenna,53,Male,83866,NW
792,ricky,sarah,44,Male,56982,NC
793,adriana,gabriel,58,Male,61344,GT
794,heaven,antonia,80,Male,67719,NL
795,harrison,khloe,63,Male,75900,FreeState
796,lucas,raquel,24,Female,72683,NL
797,amani,alvin,31,Female,78559,GT
798,nikita,ivy,71,Female,86094,MP
799,owen,luca,67,Female,49192,NL
800,liliana,rocco,53,Male,85142,WC
801,noa,lauren,73,Female,68960,GT
802,zoey,amelia,31,Female,86146,LP
803,joselyn,sean,70,Female,52824,LP
804,tzvi,jorge,29,Female,79567,NW
805,nikhil,sylvia,27,Male,87558,WC
806,thomas,peyton,24,Female,88143,GT
807,arlette,emma,34,Female,60463,EC
808,milan,max,48,Female,64093,NL
809,morgan,noemi,34,Female,69490,GT
810,sanaa,emmanuel,51,Female,77001,NC
811,carter,ali,37,Female,56586,NL
812,ayaan,kevin,31,Male,54227,WC
813,mackenzie,ximena,34,Female,65830,WC
814,jaxon,mamadou,39,Female,70950,GT
815,frady,avery,21,Male,75850,FS
816,zev,chany,35,Female,56886,LP
817,julian,luna,53,Female,47170,NC
818,zissy,jesus,22,Male,42461,LP
819,ingrid,yaseen,35,Female,70844,GT
820,kylie,madeline,74,Female,56834,GT
821,eli,david,28,Female,47028,NW
822,gregory,austin,42,Female,82040,NC
823,seth,liba,45,Female,43961,LP
824,blima,lazer,60,Male,62264,GT
825,ryan,jack,68,Male,65020,NC
826,caiden,eduardo,32,Male,89690,NL
827,egypt,enrique,76,Female,64287,EasternCape
828,aaliyah,aryan,42,Female,55801,WC
829,alana,emery,25,Male,53064,NC
830,river,joshua,41,Female,64738,WC
831,sean,bryce,50,Female,49070,NW
832,fatima,devora,73,Female,66356,FS
833,ayden,sofia,75,Female,42991,NC
834,diya,christopher,68,Male,56120,MP
835,melvin,jonathan,74,Female,87415,NW
836,eva,brayden,37,Female,43949,NL
837,molly,summer,58,Male,59301,NC
838,xavier,isabelle,46,Female,80394,MP
839,pearl,addison,56,Female,60696,Gauteng
840,angelo,kaylin,34,Female,47558,LP
841,alexa,jonah,44,Male,75679,NL
842,heidi,ahmed,35,Female,78508,NC
843,claire,isaac,39,Male,80082,EC
844,alyssa,frank,22,Female,84664,GT
845,zaire,lukas,48,Female,86123,EC
846,mya,elliott,60,Male,57731,GT
847,athena,arisha,36,Male,50992,NW
848,mohammad,shea,77,Female,75510,WC
849,giselle,jaxon,56,Female,67628,NC
850,jaycob,christopher,28,Female,45846,Gauteng
851,ariel,madeline,57,Male,59758,WC
852,jack,isabel,19,Female,55920,NW
853,dov,sharon,59,Female,55577,NC
854,judy,ali,77,Male,54112,MP
855,jonathan,sage,59,Female,75150,NW
856,alberto,brody,61,Female,83204,EC
857,emma,abel,65,Male,57713,WC
858,meir,liam,30,Male,66720,FS
859,mariana,ibrahim,44,Female,49573,NC
860,stephanie,aryan,68,Male,59706,NW
861,riley,shlomo,63,Female,88469,WC
862,theodore,jaziel,25,Male,88294,LP
863,vivian,talia,24,Male,72301,EC
864,rihanna,devin,57,Male,45224,NL
865,emma,alex,72,Male,65689,LP
866,sarah,christina,75,Male,81099,MP
867,christopher,kendra,72,Male,51254,NC
868,kaylin,beckett,21,Male,62608,EC
869,ellie,adrian,56,Female,70902,EC
870,abril,lilah,40,Female,84252,MP
871,xavier,khloe,77,Female,78321,FS
872,skylah,sarah,52,Female,48171,WC
873,asia,aryeh,28,Female,56067,EC
874,nina,mya,53,Female,64472,WC
875,rebecca,julie,67,Female,73459,LP
876,yoel,parker,54,Male,72172,WC
877,myles,eli,58,Male,80524,LP
878,jamari,jose,27,Female,83359,GT
879,francesca,gael,69,Female,80639,WC
880,jean,erick,38,Male,86030,MP
881,thomas,melanie,35,Male,65275,GT
882,london,isabel,46,Male,42122,GT
883,grace,zain,27,Male,86739,MP
884,livia,chris,41,Female,62303,NC
885,vanessa,matthew,64,Male,71462,EC
886,alexandra,amina,30,Male,60323,GT
887,luna,leslie,62,Female,56181,FS
888,aayan,devin,72,Female,54245,NorthWest
889,wyatt,zainab,64,Male,40534,GT
890,dariel,gabriela,65,Male,58475,NL
891,natalie,scarlett,41,Male,67238,GT
892,felix,nathalie,72,Female,70653,GT
893,kaylie,nicole,65,Male,75481,FS
894,molly,lucas,59,Male,85925,NL
895,kai,lucas,45,Female,59794,GT
896,mendy,grace,53,Male,57569,LP
897,miranda,leandro,23,Female,64088,EC
898,ryder,yisroel,52,Male,65539,NW
899,naomi,elizabeth,47,Male,69431,GT
900,chaya,kameron,39,Male,44723,EC
901,danielle,elijah,37,Female,47780,FS
902,keila,johnathan,19,Female,85627,NW
903,diya,lyla,30,Male,54561,LP
904,leora,nikita,22,Male,59006,NC
905,june,alice,19,Female,83893,LP
906,kenny,evan,57,Male,72359,LP
907,oliver,erica,56,Male,70825,NL
908,leila,jeremiah,75,Female,85070,WC
909,gabriel,raizy,80,Female,81475,MP
910,chanie,jamie,30,Female,63327,LP
911,michelle,vera,42,Male,53999,Limpopo
912,ivy,yasmine,65,Female,88225,NW
913,everly,micah,19,Male,40208,FS
914,sean,eric,79,Male,61003,EC
915,julianna,kayden,37,Male,54408,WC
916,shira,miley,66,Female,77740,NC
917,rivka,dion,29,Female,83768,NC
918,everly,ariel,55,Female,53774,NC
919,vihaan,willa,29,Male,45637,LP
920,rebecca,nevaeh,71,Male,43481,WC
921,ismael,jared,66,Female,75148,NC
922,sergio,leon,22,Female,65252,NW
923,jaden,alice,57,Male,82800,FS
924,darren,oliver,23,Male,53067,EC
925,jeffrey,kayla,37,Male,41676,WC
926,silas,rayan,63,Male,64981,NL
927,sade,esteban,57,Female,43932,NL
928,manha,noah,49,Male,40110,WC
929,shiloh,derek,46,Female,56237,GT
930,athena,stephanie,73,Male,75000,WC
931,anna,charlotte,62,Female,54298,MP
932,bryanna,mikaela,61,Male,89450,NL
933,messiah,damien,52,Female,43489,NW
934,kiara,pablo,64,Male,66918,EC
935,rebecca,elian,38,Female,46405,MP
936,andrea,levi,18,Male,79849,NC
937,izabella,wyatt,65,Male,86024,GT
938,maddox,abdoulaye,42,Female,85379,EasternCape
939,jaden,makayla,78,Female,70460,EC
940,leyla,winston,71,Female,86101,MP
941,kayla,jordyn,70,Male,48736,FS
942,eric,malik,42,Male,64270,NW
943,chanie,nailah,80,Male,87001,EC
944,bella,david,31,Male,40563,EC
945,aziza,grace,40,Female,73789,WC
946,jesus,victoria,61,Male,52724,MP
947,chloe,jaiden,47,Female,57284,EC
948,camden,oscar,73,Male,89878,NL
949,israel,naomi,34,Male,65244,MP
950,tina,avery,49,Female,81218,NC
951,jariel,nicholas,38,Female,41053,Mpumalanga
952,elisheva,tyler,18,Female,71696,NL
953,tristan,kehlani,48,Female,88171,MP
954,claire,raymond,53,Male,68215,GT
955,jennifer,james,22,Male,69556,WC
956,baruch,fabian,57,Male,51220,FS
957,alexis,amira,79,Female,79562,GT
958,pierce,melany,42,Male,60900,EC
959,christine,alexis,57,Male,59839,FS
960,zahra,luka,28,Male,49931,NL
961,jayson,angel,68,Female,57299,NC
962,arjun,stephany,61,Male,71099,MP
963,joseph,brian,55,Male,82214,EC
964,adina,andy,43,Female,62805,FS
965,remy,vanessa,77,Female,67241,NW
966,patrick,sophia,64,Female,60233,MP
967,roiza,angelique,20,Male,86736,NL
968,arham,wilson,49,Male,56869,WC
969,john,adonis,49,Female,65641,FreeState
970,lucas,jade,35,Male,61918,NL
971,camilo,julian,77,Female,69857,NL
972,giuliana,ashton,32,Female,53811,EC
973,hannah,norah,23,Male,73161,EasternCape
974,jason,emerson,29,Male,68941,GT
975,janelle,antonio,18,Female,61479,GT
976,mikaela,lorenzo,34,Female,80446,EC
977,dennis,moussa,25,Female,52099,EasternCape
978,yitty,liyana,44,Female,66233,FS
979,ivy,derek,63,Female,43302,MP
980,keira,shmiel,75,Female,42420,WC
981,anderson,devorah,71,Male,52830,NC
982,zachary,batsheva,67,Female,84647,GT
983,peyton,layla,46,Male,50653,NC
984,rochel,london,34,Male,75580,GT
985,emma,spencer,23,Male,54171,FS
986,dahlia,cynthia,67,Male,77378,MP
987,kazi,mia,42,Female,59134,EC
988,oumou,jayda,57,Male,48565,EC
989,cora,jace,33,Female,57627,WesternCape
999,crystal,luna,71,Female,52113,LP
990,matthew,khloe,34,Male,70740,MP
991,ananya,jazmine,66,Male,61481,NW
992,scarlett,blima,77,Female,65846,FS
993,joseph,maximus,44,Male,72236,NW
994,quinn,blake,39,Male,86341,EC
995,amanda,mira,41,Female,54432,EasternCape
996,tianna,elizabeth,39,Female,81930,WC
997,mariah,januel,65,Female,45704,MP
998,liam,prince,52,Female,84203,MP
999,crystal,luna,71,Female,52113,LP
1000,nicholas,rylee,51,Male,84711,LP
