CustomerID,LoanAmount,LoanTerm,InterestRate,ApprovalStatus
1,10077,48,4.88,Rejected
2,22944,36,4.58,Rejected
3,27501,48,7.89,Approved
4,15511,48,6.22,Rejected
5,15090,24,4.39,Approved
6,17151,24,6.48,Approved
7,21327,48,6.68,Rejected
8,11475,48,5.41,Rejected
9,20418,48,6.86,Rejected
10,15931,60,7.88,Approved
11,15596,48,5.79,Rejected
12,15325,36,8.04,Approved
13,15765,60,6.88,Rejected
14,19394,36,5.79,Approved
15,24815,60,7.2,Rejected
370,23874,48,6.54,Rejected
16,10332,36,5.65,Approved
17,14617,36,6.97,Rejected
18,25399,48,6.54,Rejected
19,29282,24,7.77,Approved
20,24632,48,7.61,Rejected
21,25655,36,7.35,Approved
22,24646,24,5.52,Rejected
23,17044,36,5.25,Rejected
24,19957,60,6.8,Rejected
25,27822,60,7.21,Approved
26,20340,12,4.0,Rejected
27,20124,36,4.79,Approved
28,21620,36,5.24,Approved
29,20872,60,5.63,Approved
30,27785,36,4.26,Approved
304,23930,36,4.54,Approved
31,29334,60,4.37,Approved
32,10016,24,4.06,Approved
33,25024,12,7.38,Rejected
34,9878,48,7.38,Rejected
35,21637,60,5.41,Rejected
36,19461,12,4.21,Rejected
37,17177,24,8.45,Rejected
38,29983,36,5.31,Rejected
39,18553,60,6.8,Approved
40,10929,48,7.42,Approved
41,10945,24,7.6,Rejected
42,27404,60,6.16,Approved
43,11838,48,7.35,Rejected
44,29227,12,6.62,Approved
45,28197,48,5.44,Approved
46,12348,36,5.98,Rejected
47,27211,12,6.27,Rejected
48,21088,48,5.93,Rejected
49,29549,24,4.21,Rejected
50,21099,48,7.37,Rejected
51,19489,60,5.41,Rejected
52,10394,60,8.29,Rejected
53,24326,60,4.92,Approved
54,25517,12,8.0,Rejected
55,23658,24,6.96,Rejected
56,17837,12,4.88,Approved
57,10964,60,7.01,Rejected
58,8632,24,4.73,Approved
176,20121,60,5.21,Approved
59,14848,36,4.55,Rejected
60,17922,48,6.64,Approved
61,10836,12,5.63,Approved
62,25667,12,7.56,Rejected
63,25750,12,4.58,Rejected
64,25106,24,5.16,Rejected
65,11453,48,4.79,Approved
66,18718,60,4.69,Approved
67,12910,48,5.72,Approved
68,10505,12,7.61,Approved
69,29006,36,4.55,Rejected
70,29607,60,5.18,Approved
71,16784,12,8.03,Approved
72,11839,48,7.41,Approved
73,19548,48,4.59,Rejected
74,9310,24,6.77,Rejected
75,22837,36,5.46,Approved
76,10120,24,7.31,Approved
77,27624,48,6.87,Approved
78,19101,24,4.9,Rejected
79,18235,36,7.13,Approved
80,18038,24,5.8,Approved
81,26845,12,6.6,Rejected
82,13081,24,5.41,Rejected
83,24720,36,4.97,Rejected
84,11662,24,5.73,Rejected
85,20590,60,5.24,Approved
86,13020,48,7.95,Rejected
281,28853,12,5.5,Approved
87,11258,36,5.37,Rejected
88,13324,60,5.13,Rejected
9,20418,48,6.86,Rejected
89,13305,36,5.67,Rejected
90,16577,12,7.54,Rejected
91,8045,48,6.19,Rejected
92,24999,48,4.46,Approved
93,25464,36,7.59,Rejected
94,18869,48,4.27,Approved
95,21300,60,6.81,Approved
96,10514,24,7.07,Approved
97,27743,24,6.63,Rejected
98,14888,48,5.42,Approved
99,29976,12,6.99,Approved
100,16260,48,8.2,Approved
101,12139,36,4.58,Approved
102,27787,36,5.97,Rejected
103,9768,36,6.97,Approved
104,29634,48,5.43,Approved
105,27919,48,7.31,Approved
106,9699,36,6.32,Approved
107,22818,24,7.81,Rejected
108,19478,36,7.81,Rejected
109,25883,48,8.02,Approved
110,28049,48,4.76,Rejected
111,14243,24,4.42,Approved
112,25722,36,6.89,Rejected
113,23643,12,6.38,Rejected
114,25559,60,4.65,Approved
115,21741,24,7.13,Rejected
116,18445,60,4.69,Approved
117,19573,12,7.97,Approved
118,14956,60,6.12,Rejected
119,18269,24,7.26,Rejected
120,29596,36,7.39,Approved
121,13515,48,7.11,Rejected
122,10530,12,8.14,Rejected
123,21429,24,7.51,Approved
124,10201,12,6.66,Rejected
125,16386,48,8.34,Approved
126,10269,60,8.34,Approved
127,27974,60,7.26,Rejected
128,29699,24,6.66,Rejected
129,18812,24,7.32,Rejected
130,14947,24,5.75,Rejected
131,24188,12,5.46,Rejected
132,8950,24,5.52,Rejected
133,10970,24,7.93,Rejected
134,16426,24,7.35,Rejected
135,17431,60,5.66,Rejected
136,18441,36,5.23,Approved
137,11481,60,4.35,Approved
138,18175,60,4.53,Rejected
139,29205,24,4.6,Approved
140,14139,60,4.52,Rejected
141,26341,48,4.38,Rejected
142,26968,12,6.93,Approved
143,13192,60,7.96,Rejected
144,11084,48,4.87,Approved
145,17752,12,4.28,Approved
146,18100,12,7.34,Rejected
147,23718,24,6.12,Approved
148,20153,48,5.95,Rejected
149,13986,60,8.4,Rejected
150,23392,48,5.21,Rejected
151,29491,24,8.14,Rejected
152,27141,48,6.77,Rejected
153,20124,60,4.39,Rejected
154,29656,48,5.9,Rejected
155,13237,48,5.72,Rejected
156,12810,48,5.32,Rejected
157,26590,36,6.37,Rejected
158,19906,24,7.4,Rejected
159,26905,36,7.12,Approved
160,19848,24,7.55,Rejected
161,16841,48,5.87,Approved
162,27106,12,5.54,Rejected
163,24211,12,6.36,Rejected
164,18409,48,6.65,Rejected
165,27550,12,6.63,Approved
166,26366,24,4.03,Approved
167,21361,24,5.85,Rejected
168,10995,12,4.46,Rejected
169,29273,48,5.63,Approved
170,29361,12,6.36,Approved
171,24395,48,6.59,Approved
172,20245,36,6.43,Rejected
173,16950,24,5.46,Rejected
174,19766,12,4.48,Approved
175,15846,48,4.02,Rejected
176,20121,60,5.21,Approved
177,21005,60,7.01,Approved
178,11212,60,7.39,Approved
179,17525,24,6.25,Rejected
180,29133,24,4.78,Rejected
181,10803,12,4.13,Rejected
182,16098,24,4.76,Approved
183,25824,48,6.95,Approved
184,24465,36,4.75,Rejected
185,13822,12,4.65,Rejected
186,27930,48,8.03,Rejected
187,19505,36,5.23,Approved
188,29701,48,8.17,Approved
189,13393,24,6.6,Approved
190,14181,48,6.75,Rejected
191,22781,12,5.77,Rejected
192,23707,12,7.41,Rejected
193,25433,12,4.25,Approved
194,12093,24,4.92,Approved
195,22489,36,5.1,Rejected
196,9286,12,4.44,Rejected
197,11592,60,7.49,Rejected
198,20674,12,4.55,Rejected
199,13589,24,6.5,Rejected
200,20930,48,8.22,Approved
201,18541,24,5.63,Approved
202,12047,24,5.24,Approved
203,14241,24,4.5,Approved
204,20518,60,4.15,Approved
205,9341,60,5.96,Rejected
206,17221,12,4.57,Approved
207,29074,12,8.49,Approved
208,28933,12,4.67,Approved
209,19771,60,4.45,Rejected
210,10081,24,4.38,Rejected
211,17781,48,4.8,Rejected
212,25134,48,4.76,Approved
213,12823,12,4.74,Rejected
214,13174,60,7.61,Approved
215,16104,60,5.2,Rejected
216,11535,48,8.48,Approved
217,21931,24,7.09,Rejected
218,26665,36,7.68,Rejected
219,24645,12,5.49,Rejected
220,21539,24,4.31,Approved
221,12537,36,7.35,Approved
222,24244,24,4.33,Approved
223,13515,48,6.99,Approved
224,11327,60,7.87,Approved
225,28438,48,6.87,Rejected
226,25285,12,7.15,Approved
227,26468,36,6.3,Approved
228,21780,60,8.46,Rejected
229,20783,12,4.15,Approved
230,16542,24,8.25,Rejected
231,16315,12,7.17,Approved
232,28494,24,4.57,Approved
233,11265,12,6.86,Approved
234,25538,60,5.13,Approved
235,27708,24,5.56,Rejected
236,27296,60,4.19,Approved
237,28095,36,7.25,Approved
238,20374,60,4.68,Rejected
239,29047,12,5.62,Rejected
240,26183,60,6.14,Approved
241,9734,36,6.92,Rejected
242,28710,36,4.73,Rejected
243,16689,60,8.32,Approved
244,27810,36,4.99,Approved
245,9782,24,8.12,Approved
246,27160,60,4.33,Rejected
247,28473,24,7.58,Approved
248,15777,36,5.34,Rejected
249,16659,12,8.4,Approved
250,24691,60,6.82,Rejected
251,20182,60,4.25,Approved
252,10251,60,8.37,Rejected
253,13737,60,4.24,Approved
254,28179,12,5.55,Rejected
255,9464,24,7.47,Rejected
256,28726,12,5.7,Rejected
257,22754,60,4.86,Approved
258,25076,36,6.09,Approved
259,13427,12,7.22,Rejected
888,28615,60,8.49,Approved
260,9227,48,6.77,Rejected
261,13350,12,4.54,Rejected
262,27691,48,6.52,Approved
263,14913,36,5.03,Rejected
264,18679,24,5.74,Rejected
265,9297,24,5.21,Approved
266,11641,12,6.62,Rejected
267,27197,36,7.89,Rejected
268,26077,48,7.34,Rejected
269,18043,24,4.53,Rejected
270,12965,60,7.49,Rejected
271,13916,60,5.13,Approved
272,13175,36,6.53,Approved
273,24906,48,8.48,Approved
274,10912,24,7.31,Approved
275,9566,12,5.62,Approved
276,10945,12,7.04,Approved
277,9276,60,4.98,Rejected
278,27740,36,6.86,Approved
279,9718,12,5.44,Rejected
280,26866,48,6.27,Approved
281,28853,12,5.5,Approved
282,17659,48,7.43,Approved
283,18124,60,4.08,Rejected
284,25228,60,8.5,Rejected
14,19394,36,5.79,Approved
285,13069,48,5.1,Approved
286,13517,60,6.96,Approved
287,11547,60,6.66,Rejected
288,9514,24,6.77,Rejected
289,21868,12,5.94,Approved
290,26718,60,7.88,Approved
291,23857,36,4.69,Approved
292,19257,60,4.88,Rejected
293,10092,36,5.72,Rejected
294,9273,48,6.16,Rejected
295,11929,24,5.28,Rejected
296,18457,24,6.3,Rejected
297,10439,12,6.22,Rejected
298,9556,60,8.13,Rejected
299,11013,48,8.27,Approved
300,17760,60,5.4,Approved
301,11133,12,5.19,Approved
302,9662,12,5.2,Rejected
303,18008,24,5.63,Approved
304,23930,36,4.54,Approved
305,19305,36,4.29,Rejected
306,15438,24,8.19,Approved
307,19162,12,8.15,Approved
308,22841,48,6.85,Rejected
309,11681,12,5.77,Rejected
310,14077,24,6.67,Approved
311,11230,12,6.65,Rejected
312,10341,60,7.0,Rejected
313,29520,12,6.63,Rejected
314,20225,60,6.38,Approved
315,26631,12,8.16,Approved
316,9193,48,7.52,Approved
317,27150,60,5.93,Approved
318,24961,24,6.29,Approved
319,22304,24,6.35,Rejected
320,24371,60,8.49,Rejected
321,29935,12,6.41,Approved
322,27485,12,7.8,Rejected
323,26759,12,7.8,Approved
324,18481,36,6.61,Rejected
325,8250,12,5.48,Approved
326,11141,48,4.3,Approved
327,20796,48,5.45,Approved
328,16435,12,6.44,Rejected
329,24345,60,6.18,Rejected
330,28577,36,6.63,Rejected
331,14991,24,6.09,Rejected
332,20001,24,4.89,Approved
333,11053,12,8.31,Approved
334,19451,24,8.08,Approved
335,19918,12,5.2,Approved
336,8151,60,6.09,Approved
337,8527,24,4.36,Rejected
338,26320,60,5.82,Approved
339,16609,24,7.25,Approved
340,12290,36,4.56,Approved
341,8033,48,7.81,Approved
342,15949,12,4.12,Approved
343,22025,24,4.66,Rejected
344,10175,24,6.43,Approved
345,9068,12,6.87,Rejected
346,24142,48,5.36,Approved
347,22369,48,8.02,Rejected
348,25760,24,7.43,Approved
349,12922,48,5.64,Approved
350,13403,24,6.57,Rejected
351,18288,24,7.12,Rejected
352,18812,24,4.01,Approved
353,24918,60,7.58,Rejected
354,28846,24,4.69,Approved
355,23553,36,8.01,Approved
356,22715,12,5.15,Rejected
357,9155,12,5.44,Approved
358,15538,48,6.92,Approved
359,13680,60,7.87,Rejected
360,24617,12,4.07,Approved
361,23368,12,8.41,Rejected
362,23414,24,5.43,Rejected
363,8057,60,7.79,Approved
364,14742,12,5.18,Approved
365,27154,48,4.72,Approved
366,10745,36,6.79,Rejected
367,25386,36,4.37,Approved
368,18067,48,5.62,Rejected
369,28445,48,6.89,Rejected
370,23874,48,6.54,Rejected
371,24881,36,5.91,Approved
372,11115,36,6.11,Approved
373,26082,60,4.65,Rejected
374,28072,36,4.22,Approved
375,17398,12,5.5,Rejected
376,10699,12,5.21,Approved
377,20497,48,5.49,Rejected
378,29587,24,7.02,Rejected
379,16933,36,4.99,Approved
380,25858,12,7.22,Rejected
381,29185,24,7.19,Approved
382,25300,48,4.06,Approved
383,18609,48,5.8,Rejected
384,29957,24,5.84,Approved
385,10378,36,7.95,Approved
386,21565,36,8.0,Rejected
387,16030,48,4.77,Approved
388,11154,12,6.37,Rejected
389,20950,24,8.0,Approved
687,19475,48,4.45,Approved
390,25149,48,7.03,Rejected
391,28451,60,8.4,Approved
392,21478,36,7.25,Rejected
393,26965,12,4.42,Rejected
394,11388,12,8.33,Rejected
395,16632,24,6.19,Rejected
396,14570,12,6.81,Approved
397,24988,60,7.64,Approved
398,12468,60,6.92,Rejected
399,8713,36,4.92,Rejected
400,24528,48,6.12,Approved
401,8482,48,4.27,Rejected
402,17450,48,6.78,Approved
403,22936,36,6.38,Rejected
404,25157,36,7.56,Rejected
405,14830,48,5.0,Approved
406,12658,48,5.34,Approved
999,21366,24,4.33,Approved
407,15495,48,6.28,Approved
408,29409,36,8.39,Rejected
409,11103,48,6.62,Approved
410,13238,24,7.03,Rejected
411,28651,36,6.63,Rejected
412,21432,36,4.09,Rejected
413,14260,60,6.21,Approved
414,19322,36,4.58,Approved
415,24898,24,6.64,Rejected
416,13155,36,5.05,Rejected
417,21838,36,6.48,Rejected
418,15278,48,6.21,Rejected
419,25387,12,6.32,Rejected
420,19630,36,6.98,Approved
421,11453,24,8.13,Rejected
422,9759,48,6.24,Approved
423,9109,36,8.38,Rejected
424,24521,48,6.47,Approved
425,8306,60,5.55,Rejected
426,17845,36,6.17,Rejected
427,29764,48,5.04,Approved
428,25723,12,5.34,Approved
429,19974,48,7.6,Approved
430,8578,36,4.02,Approved
431,23005,12,4.17,Approved
432,10067,60,8.46,Rejected
433,9764,24,6.95,Rejected
434,10186,12,6.96,Rejected
435,17272,60,4.59,Approved
436,21933,48,5.93,Rejected
437,24236,48,4.8,Rejected
438,12655,12,8.27,Rejected
439,19063,48,4.74,Approved
440,13892,48,5.58,Rejected
441,22616,48,4.21,Rejected
442,14889,48,5.45,Rejected
443,12505,24,8.38,Approved
444,18310,24,4.88,Approved
445,13857,48,6.51,Approved
446,27917,36,5.32,Rejected
447,21205,36,5.41,Rejected
448,21561,12,4.61,Rejected
449,10965,60,6.01,Rejected
450,16289,12,5.05,Approved
451,23988,60,4.07,Approved
452,8553,36,4.43,Approved
453,28876,24,7.63,Approved
454,10582,60,4.53,Rejected
455,27795,12,7.25,Approved
456,19175,48,5.58,Approved
457,29196,48,5.57,Rejected
458,18809,12,4.19,Rejected
459,24341,12,4.14,Approved
460,21163,48,8.26,Approved
461,20394,36,7.63,Rejected
462,8410,60,7.34,Approved
463,12487,48,4.56,Rejected
464,10299,60,6.77,Rejected
465,24373,24,7.6,Rejected
466,24539,60,5.03,Approved
467,27016,36,8.1,Rejected
468,20986,48,7.48,Rejected
469,10395,60,5.52,Approved
470,29791,36,5.47,Approved
471,11547,36,5.22,Rejected
472,22893,60,5.27,Rejected
473,17786,60,6.61,Rejected
474,26217,36,8.46,Rejected
475,20242,48,4.63,Rejected
476,21735,12,5.81,Rejected
477,19273,24,6.94,Approved
478,24165,48,8.47,Rejected
479,12491,60,4.09,Approved
480,29765,48,7.38,Rejected
481,21773,60,4.98,Rejected
482,19984,48,5.84,Rejected
483,15260,12,4.94,Approved
484,9523,12,5.21,Approved
485,26491,24,4.74,Approved
486,16513,12,7.0,Rejected
487,16077,24,7.26,Rejected
488,10139,36,7.3,Rejected
489,26315,24,5.53,Rejected
490,19733,12,7.13,Approved
491,15707,12,6.1,Rejected
492,11977,48,8.39,Approved
493,8124,24,5.16,Approved
494,15015,12,5.55,Approved
495,13498,12,5.64,Approved
496,14563,12,8.36,Rejected
497,28258,12,4.73,Approved
498,16457,24,6.11,Approved
