CustomerID,LoanAmount,LoanTerm,InterestRate,ApprovalStatus
499,17132,60,8.49,Rejected
500,10284,36,8.28,Approved
501,24870,12,7.65,Rejected
502,25407,24,5.95,Rejected
503,26731,36,6.34,Rejected
504,12739,24,5.57,Rejected
505,24372,24,6.04,Rejected
506,11195,60,5.63,Approved
507,14180,36,6.53,Rejected
508,21800,36,8.47,Rejected
509,24795,36,5.61,Approved
510,10327,60,6.26,Approved
511,28777,36,5.24,Rejected
512,28947,12,4.04,Approved
513,15334,60,6.65,Rejected
514,26783,36,6.22,Approved
515,21866,12,8.4,Rejected
516,25887,48,4.71,Approved
517,9241,36,4.22,Approved
518,22796,12,6.15,Rejected
519,21379,48,4.51,Approved
520,12882,60,8.02,Rejected
521,27569,60,5.05,Rejected
522,9397,24,4.55,Approved
523,9585,12,4.91,Rejected
524,24747,12,6.16,Approved
525,12706,36,4.15,Rejected
526,22654,36,4.31,Approved
527,9217,36,5.95,Approved
528,16574,48,7.75,Rejected
529,12887,48,7.09,Approved
530,23137,60,6.75,Approved
531,19718,36,6.0,Rejected
532,20848,60,7.32,Rejected
533,24852,60,8.5,Rejected
534,16539,48,6.64,Approved
535,23654,48,6.16,Approved
536,23082,12,4.69,Rejected
537,23444,12,5.22,Approved
538,29782,48,5.59,Approved
539,24436,60,6.22,Rejected
540,26402,60,4.74,Rejected
541,15798,60,4.93,Rejected
542,26144,24,7.45,Rejected
543,8819,48,6.49,Approved
544,12737,48,6.78,Rejected
545,15999,36,8.27,Rejected
546,23864,24,5.31,Rejected
547,14860,48,7.64,Rejected
548,13115,48,6.86,Approved
549,15477,60,4.58,Approved
550,24480,12,4.1,Rejected
551,13703,60,4.2,Rejected
552,13765,12,8.19,Approved
553,9876,24,6.41,Rejected
554,25682,48,6.38,Rejected
555,27127,12,5.28,Rejected
556,10141,48,5.35,Approved
557,10123,60,6.12,Approved
558,28170,36,5.69,Rejected
559,23298,12,7.55,Rejected
560,11413,48,8.13,Approved
561,17248,24,5.41,Rejected
562,20533,48,4.48,Rejected
563,24126,48,7.41,Approved
564,22623,24,8.08,Approved
565,17845,24,8.45,Approved
566,16904,36,6.9,Approved
567,21910,12,8.12,Rejected
568,18023,60,6.93,Approved
569,22755,12,8.37,Approved
570,19312,36,4.2,Rejected
571,21815,12,5.91,Approved
572,26534,60,7.21,Approved
573,23164,60,5.91,Rejected
574,28881,36,6.69,Approved
575,8445,60,6.27,Rejected
576,13114,48,5.4,Rejected
577,15289,36,5.73,Approved
578,21388,24,4.8,Rejected
579,28784,48,7.43,Approved
580,18772,24,4.91,Rejected
581,19183,48,7.04,Approved
582,29276,48,4.01,Approved
583,14190,36,5.86,Rejected
584,21084,36,4.39,Rejected
585,15585,36,5.25,Rejected
586,26513,60,5.11,Rejected
587,19067,24,7.72,Approved
588,20314,36,4.43,Rejected
589,26794,12,5.12,Approved
590,18562,12,4.19,Rejected
591,22186,60,7.66,Rejected
592,8972,36,8.18,Rejected
593,27073,48,7.51,Rejected
594,26358,60,6.26,Rejected
595,22807,48,5.06,Approved
596,18112,36,4.4,Approved
597,26645,24,4.05,Approved
598,15067,12,4.42,Rejected
599,15658,48,6.37,Approved
600,14666,60,6.12,Rejected
601,24054,36,5.9,Rejected
602,19223,60,7.3,Approved
603,17291,24,4.54,Approved
604,25083,60,4.87,Approved
605,8758,24,6.91,Rejected
606,27136,48,5.75,Rejected
607,24370,24,5.28,Approved
608,9803,12,6.74,Approved
609,15889,60,6.6,Rejected
610,27357,48,7.49,Rejected
611,26084,48,6.6,Approved
612,18361,48,4.25,Approved
613,23464,60,6.01,Approved
614,14440,60,7.69,Approved
615,28829,60,4.05,Approved
616,26806,48,4.3,Approved
617,25193,24,5.34,Rejected
618,17645,36,7.95,Rejected
619,20705,60,8.34,Rejected
620,26384,48,7.33,Approved
621,12617,60,8.44,Approved
622,9888,24,6.52,Approved
160,19848,24,7.55,Rejected
623,15373,48,4.08,Approved
624,16656,24,4.64,Rejected
625,12642,24,7.19,Approved
626,21049,36,5.55,Rejected
627,23223,36,8.28,Approved
628,22087,36,5.8,Rejected
629,23991,24,4.85,Rejected
630,8708,24,7.18,Rejected
631,28311,60,5.16,Rejected
632,25395,24,4.52,Approved
633,9000,60,7.16,Rejected
634,13512,60,6.58,Rejected
635,19322,24,4.94,Approved
636,26133,12,7.32,Approved
637,22992,24,5.06,Rejected
638,21637,24,4.18,Rejected
639,8636,12,4.99,Rejected
640,9112,36,5.14,Approved
641,13163,36,6.54,Rejected
642,9275,36,6.4,Approved
643,26601,36,7.3,Rejected
644,9516,12,7.43,Rejected
645,23034,60,5.9,Rejected
646,22158,60,4.72,Rejected
647,20334,24,8.15,Approved
648,23896,48,6.18,Approved
649,17142,12,8.41,Approved
650,8276,12,7.6,Approved
651,20029,12,4.62,Approved
652,19168,48,6.11,Approved
653,18027,36,7.18,Approved
654,22077,12,8.05,Rejected
655,22461,24,7.43,Approved
656,21409,60,4.57,Approved
657,16399,48,5.83,Rejected
658,29868,48,5.63,Approved
659,22347,12,5.93,Approved
660,22868,24,4.32,Rejected
661,20085,48,7.59,Approved
662,8903,48,6.01,Approved
663,11690,60,7.54,Approved
664,18003,24,6.27,Approved
665,21548,60,6.24,Approved
666,11445,24,6.48,Rejected
667,19568,48,7.09,Rejected
668,25024,12,4.47,Rejected
669,10653,48,7.47,Approved
670,15836,24,8.35,Rejected
671,27335,12,5.69,Approved
672,28005,48,8.46,Approved
673,14317,36,8.24,Approved
674,29535,60,7.89,Rejected
675,10492,36,8.38,Rejected
676,12932,12,7.46,Rejected
677,14426,24,4.98,Approved
678,22693,48,8.04,Rejected
679,14674,12,6.12,Approved
680,18133,48,7.28,Rejected
681,15986,36,4.89,Approved
682,27184,12,4.7,Approved
683,11479,60,6.13,Approved
684,28394,36,6.35,Approved
630,8708,24,7.18,Rejected
685,26354,24,7.49,Rejected
686,11957,24,4.37,Rejected
687,19475,48,4.45,Approved
688,10778,60,5.58,Rejected
689,11185,36,7.11,Approved
690,26651,24,8.41,Rejected
691,28586,36,5.72,Rejected
692,22098,24,4.93,Rejected
693,23319,24,5.79,Rejected
694,22002,12,6.0,Rejected
695,20348,60,6.64,Rejected
696,20150,48,7.45,Approved
697,15899,24,7.04,Approved
698,25334,36,4.59,Approved
699,28793,24,6.11,Rejected
700,14023,36,7.7,Rejected
701,9901,36,7.64,Approved
702,23057,12,6.03,Approved
703,15913,60,4.06,Approved
704,10825,48,5.89,Rejected
705,8232,60,5.99,Rejected
706,22794,24,6.49,Rejected
707,14924,60,4.38,Approved
708,13231,36,4.55,Approved
709,11961,60,8.04,Approved
710,14104,36,4.3,Rejected
711,24075,60,8.22,Approved
712,17126,36,4.64,Rejected
713,19249,12,6.17,Rejected
714,20575,36,6.15,Approved
715,13184,48,7.41,Rejected
716,27139,36,7.56,Rejected
717,17960,12,7.32,Approved
718,23222,60,4.33,Rejected
719,23273,24,8.28,Rejected
720,26513,60,4.29,Rejected
721,12911,12,7.31,Rejected
722,18822,60,5.67,Rejected
723,10632,36,7.69,Rejected
724,9634,24,8.31,Rejected
725,19547,48,5.47,Rejected
726,21142,24,6.96,Rejected
727,8186,24,7.74,Approved
728,25287,24,6.81,Rejected
501,24870,12,7.65,Rejected
729,12734,36,6.01,Approved
730,14823,60,5.63,Rejected
731,20172,36,5.63,Rejected
732,27452,60,6.68,Rejected
733,25703,60,7.65,Approved
734,21850,24,7.32,Rejected
735,29780,48,7.82,Rejected
736,21084,48,7.58,Approved
737,28191,24,6.97,Approved
738,10821,36,7.62,Rejected
739,12826,36,7.33,Approved
740,28215,12,4.1,Approved
741,9178,60,7.5,Approved
742,14374,60,5.14,Rejected
743,21460,60,6.34,Approved
744,10844,12,7.52,Approved
745,14174,48,7.21,Rejected
746,29578,60,5.83,Rejected
747,23332,12,5.9,Rejected
748,9114,24,6.23,Rejected
749,28497,24,8.28,Approved
750,24184,36,5.09,Rejected
751,20370,36,6.87,Approved
752,25683,12,5.44,Approved
753,25248,36,7.09,Rejected
754,17837,24,5.51,Approved
755,27780,36,7.76,Approved
756,14454,48,5.15,Approved
757,19056,48,7.5,Approved
758,29698,12,7.97,Approved
759,11293,12,8.05,Approved
760,17207,24,4.69,Approved
761,17795,60,7.59,Rejected
762,8040,48,7.38,Rejected
763,15979,60,7.44,Rejected
764,26699,24,5.8,Approved
765,14650,24,6.26,Approved
766,29466,36,4.77,Approved
767,11058,60,5.47,Approved
768,16148,48,7.87,Approved
769,28903,36,7.6,Rejected
770,17932,12,7.57,Approved
771,13126,36,7.59,Approved
772,9194,36,5.18,Rejected
773,18209,24,4.4,Rejected
774,25023,12,5.39,Approved
775,17345,36,7.12,Rejected
776,14206,48,7.77,Rejected
777,20805,12,6.29,Approved
778,19131,48,5.15,Rejected
779,8545,60,4.98,Rejected
780,11924,24,6.33,Rejected
781,8408,60,8.15,Rejected
782,23943,12,5.22,Approved
783,26762,36,7.06,Rejected
784,12950,36,5.21,Approved
785,16308,36,7.1,Approved
786,16754,24,6.34,Approved
787,25821,36,6.12,Rejected
788,16856,36,7.38,Rejected
789,21705,60,4.11,Rejected
790,24272,48,8.16,Rejected
791,8594,60,4.43,Approved
792,14405,24,6.8,Rejected
793,23932,60,7.52,Rejected
794,25622,60,4.13,Approved
795,10602,48,4.36,Approved
796,9531,60,6.22,Approved
797,15977,12,7.54,Rejected
798,29773,24,5.68,Approved
799,18262,60,7.89,Approved
800,27199,36,7.71,Approved
801,10448,48,4.33,Approved
802,11555,60,4.78,Approved
803,24590,12,7.08,Rejected
804,16024,24,6.92,Approved
805,11727,60,4.75,Rejected
806,13900,24,8.38,Approved
807,10886,60,8.1,Approved
808,13511,12,6.22,Approved
809,25042,36,8.33,Rejected
810,22406,12,6.22,Approved
811,20491,24,7.88,Approved
812,29579,24,5.27,Rejected
813,10338,48,4.16,Approved
98,14888,48,5.42,Approved
814,19478,12,4.98,Approved
815,23119,48,4.89,Approved
816,16479,60,6.28,Rejected
817,28500,60,7.21,Approved
818,13737,48,8.09,Rejected
819,24061,48,8.23,Approved
820,14855,12,7.24,Approved
821,9181,12,5.09,Rejected
822,13788,12,7.94,Rejected
823,22311,36,5.65,Approved
824,23754,60,8.13,Approved
825,14086,48,8.04,Rejected
826,29621,48,5.24,Approved
827,15386,24,6.22,Rejected
828,8688,60,6.94,Rejected
829,11560,12,7.23,Approved
830,18259,60,5.18,Approved
831,25433,12,6.01,Approved
832,10858,24,5.06,Rejected
833,18440,12,4.22,Approved
834,21048,12,5.75,Approved
835,8258,36,6.52,Approved
836,10297,48,5.21,Rejected
837,22858,12,4.33,Rejected
838,18161,60,4.36,Approved
839,26789,60,5.09,Rejected
840,24500,12,6.11,Approved
841,21104,24,5.59,Approved
842,24109,24,4.04,Rejected
843,17517,12,7.53,Rejected
844,15248,48,6.65,Rejected
845,8804,36,4.48,Approved
846,29964,24,4.86,Approved
847,16562,48,5.02,Approved
848,29731,36,5.53,Rejected
849,27951,24,7.45,Rejected
850,18404,36,6.82,Rejected
851,23243,12,6.43,Approved
852,23831,12,4.81,Rejected
853,18075,24,6.01,Rejected
854,27427,60,8.45,Rejected
855,8768,36,6.63,Rejected
856,13778,48,7.3,Approved
857,11142,60,5.4,Rejected
858,26697,24,4.57,Approved
859,8217,24,5.52,Rejected
860,25143,60,8.28,Rejected
861,10104,24,6.88,Rejected
862,19336,24,4.98,Rejected
863,13077,24,5.94,Rejected
864,9391,12,5.29,Rejected
865,24571,60,6.83,Rejected
866,12159,60,6.25,Approved
867,17177,12,7.91,Rejected
868,23275,12,5.55,Rejected
869,16296,60,7.75,Rejected
870,23010,24,5.59,Approved
871,14729,48,8.15,Approved
872,20365,48,7.35,Approved
873,28107,48,8.03,Approved
874,27818,12,4.05,Approved
875,28091,12,5.55,Rejected
876,17625,12,5.31,Approved
877,16654,24,5.47,Rejected
878,16857,24,8.06,Approved
879,28657,24,5.71,Approved
880,15714,12,5.4,Rejected
881,11074,24,5.13,Approved
882,28159,48,8.3,Rejected
883,10969,48,7.8,Rejected
884,17651,48,7.0,Approved
885,16335,36,4.55,Approved
886,14528,48,7.03,Rejected
887,11558,60,7.05,Rejected
888,28615,60,8.49,Approved
889,23725,60,8.18,Rejected
890,28578,24,6.76,Approved
891,26050,60,4.58,Approved
892,21731,36,6.67,Rejected
893,14855,48,4.5,Rejected
894,18221,24,4.48,Rejected
895,9604,12,7.68,Rejected
896,20584,48,6.48,Approved
897,27844,60,7.5,Approved
898,20779,48,6.93,Rejected
899,24221,60,5.75,Rejected
900,24198,12,4.89,Approved
901,28741,48,5.35,Rejected
902,20197,24,4.09,Approved
903,20237,24,6.0,Approved
904,25192,60,7.64,Rejected
905,10813,12,7.12,Rejected
906,17689,24,6.24,Rejected
907,27497,24,5.91,Approved
908,23532,48,4.01,Approved
909,13501,12,7.22,Rejected
910,17927,48,4.19,Rejected
911,14189,60,7.31,Approved
912,13077,60,7.54,Rejected
913,25279,48,8.08,Rejected
914,12369,12,6.79,Rejected
915,21080,60,7.93,Rejected
916,26993,36,5.6,Approved
917,23502,36,6.5,Approved
918,22638,12,4.91,Approved
919,8303,48,6.8,Approved
920,10943,48,5.83,Rejected
921,20690,24,4.31,Approved
922,27506,12,5.83,Approved
923,28590,12,4.98,Rejected
924,29450,12,4.46,Approved
925,10909,48,7.41,Rejected
926,16346,36,4.05,Rejected
927,17686,60,7.85,Rejected
928,13310,24,6.21,Approved
929,23964,12,8.1,Rejected
930,23144,60,8.13,Rejected
931,13767,48,8.38,Approved
932,19729,12,5.01,Rejected
933,20953,36,5.01,Approved
934,26466,36,5.74,Rejected
935,17829,60,6.22,Rejected
936,26474,48,8.38,Rejected
937,15646,24,6.25,Rejected
938,24560,60,7.27,Approved
939,16238,24,8.11,Rejected
940,21020,24,6.17,Approved
941,10461,48,4.84,Approved
942,22028,48,4.69,Approved
943,28785,48,6.48,Rejected
944,15402,48,6.98,Approved
945,17811,48,4.12,Rejected
946,11460,36,5.12,Approved
947,29783,24,5.36,Approved
948,21419,24,8.23,Approved
949,12004,36,6.17,Rejected
950,9953,12,5.16,Approved
951,18220,48,7.14,Rejected
952,8435,12,8.07,Rejected
953,18191,12,4.64,Rejected
954,16336,60,6.36,Rejected
955,11698,60,6.82,Rejected
956,13709,48,7.71,Approved
957,16114,60,4.7,Approved
958,22447,24,5.77,Approved
959,24247,48,5.44,Rejected
960,29425,36,4.34,Approved
961,26159,48,4.49,Approved
962,23079,24,4.04,Rejected
963,19396,36,5.97,Rejected
964,14370,12,6.33,Rejected
965,26300,60,6.17,Approved
966,18306,12,5.74,Rejected
967,20888,36,4.52,Approved
968,18704,36,4.77,Approved
969,8733,36,4.08,Approved
970,18004,48,4.71,Approved
971,21194,60,7.84,Rejected
972,10356,48,7.68,Approved
973,11833,24,6.64,Approved
974,15121,12,4.51,Approved
975,12771,48,4.65,Rejected
976,9977,36,7.07,Rejected
977,16235,36,7.85,Rejected
978,17343,24,5.49,Approved
979,29456,36,6.16,Rejected
980,9008,60,7.55,Approved
981,12009,36,5.5,Rejected
982,16258,48,6.38,Rejected
983,18650,60,8.19,Approved
984,25559,36,7.61,Rejected
985,16012,36,6.17,Rejected
957,16114,60,4.7,Approved
986,11402,48,8.27,Rejected
987,21695,12,4.11,Rejected
988,27030,12,4.63,Rejected
989,17537,36,4.75,Approved
990,17438,60,5.62,Rejected
991,25720,48,4.82,Rejected
992,21687,60,6.34,Approved
993,14592,36,6.19,Approved
994,18862,48,5.07,Approved
995,11990,36,5.83,Rejected
996,14661,24,5.32,Approved
997,12755,48,4.75,Approved
998,20312,12,4.18,Rejected
999,21366,24,4.33,Approved
1000,17787,48,6.28,Rejected
